DateTime,Container,Name,ID,CPUPerc,MemUsage,MemPerc,NetIO,BlockIO,PIDs
2025-03-04 09:10:38,4917bdd75bcc,reverse-proxy-controller-1,4917bdd75bcc,1.36%,"706.4MiB / 15.51GiB",4.45%,"43.6MB / 259MB","0B / 0B",249
2025-03-04 09:10:38,4370479c731a,reverse-proxy-api-1,4370479c731a,141.44%,"241.1MiB / 1GiB",23.54%,"210MB / 123MB","0B / 0B",60
2025-03-04 09:10:50,f68298623ea5,reverse-proxy-agent-2,f68298623ea5,24.62%,"240.2MiB / 15.51GiB",1.51%,"126MB / 66.7MB","0B / 0B",46
2025-03-04 09:10:50,b21d761d588b,reverse-proxy-agent-3,b21d761d588b,27.78%,"240.2MiB / 15.51GiB",1.51%,"126MB / 66.8MB","0B / 0B",46
2025-03-04 09:10:50,58feef4cc607,reverse-proxy-agent-1,58feef4cc607,25.30%,"236.4MiB / 15.51GiB",1.49%,"126MB / 66.6MB","0B / 0B",46
2025-03-04 09:10:50,4364f98b3c34,reverse-proxy-nginx-proxy-1,4364f98b3c34,2.41%,"122.9MiB / 15.51GiB",0.77%,"306MB / 358MB","0B / 0B",41
2025-03-04 09:10:50,4917bdd75bcc,reverse-proxy-controller-1,4917bdd75bcc,5.12%,"707.4MiB / 15.51GiB",4.45%,"44.3MB / 259MB","0B / 0B",249
2025-03-04 09:10:50,4370479c731a,reverse-proxy-api-1,4370479c731a,34.04%,"214.1MiB / 1GiB",20.91%,"212MB / 125MB","0B / 0B",60
2025-03-04 09:11:01,f68298623ea5,reverse-proxy-agent-2,f68298623ea5,0.25%,"240.2MiB / 15.51GiB",1.51%,"126MB / 66.7MB","0B / 0B",46
2025-03-04 09:11:01,b21d761d588b,reverse-proxy-agent-3,b21d761d588b,0.21%,"240.2MiB / 15.51GiB",1.51%,"126MB / 66.8MB","0B / 0B",46
2025-03-04 09:11:01,58feef4cc607,reverse-proxy-agent-1,58feef4cc607,0.14%,"236.4MiB / 15.51GiB",1.49%,"126MB / 66.7MB","0B / 0B",46
2025-03-04 09:11:01,4364f98b3c34,reverse-proxy-nginx-proxy-1,4364f98b3c34,0.15%,"122.4MiB / 15.51GiB",0.77%,"306MB / 358MB","0B / 0B",41
2025-03-04 09:11:01,4917bdd75bcc,reverse-proxy-controller-1,4917bdd75bcc,1.22%,"706.8MiB / 15.51GiB",4.45%,"44.3MB / 259MB","0B / 0B",237
2025-03-04 09:11:01,4370479c731a,reverse-proxy-api-1,4370479c731a,0.15%,"214.1MiB / 1GiB",20.91%,"212MB / 125MB","0B / 0B",60
2025-03-04 09:11:13,f68298623ea5,reverse-proxy-agent-2,f68298623ea5,0.10%,"240.2MiB / 15.51GiB",1.51%,"126MB / 66.7MB","0B / 0B",46
2025-03-04 09:11:13,b21d761d588b,reverse-proxy-agent-3,b21d761d588b,0.08%,"240.2MiB / 15.51GiB",1.51%,"126MB / 66.8MB","0B / 0B",46
2025-03-04 09:11:13,58feef4cc607,reverse-proxy-agent-1,58feef4cc607,0.12%,"236.4MiB / 15.51GiB",1.49%,"126MB / 66.7MB","0B / 0B",46
2025-03-04 09:11:13,4364f98b3c34,reverse-proxy-nginx-proxy-1,4364f98b3c34,0.09%,"121.9MiB / 15.51GiB",0.77%,"306MB / 358MB","0B / 0B",41
2025-03-04 09:11:13,4917bdd75bcc,reverse-proxy-controller-1,4917bdd75bcc,1.02%,"707.4MiB / 15.51GiB",4.45%,"44.4MB / 259MB","0B / 0B",237
2025-03-04 09:11:13,4370479c731a,reverse-proxy-api-1,4370479c731a,0.11%,"214.1MiB / 1GiB",20.91%,"212MB / 125MB","0B / 0B",60
2025-03-04 09:11:25,f68298623ea5,reverse-proxy-agent-2,f68298623ea5,0.11%,"240.2MiB / 15.51GiB",1.51%,"126MB / 66.7MB","0B / 0B",46
2025-03-04 09:11:25,b21d761d588b,reverse-proxy-agent-3,b21d761d588b,0.10%,"240.2MiB / 15.51GiB",1.51%,"126MB / 66.8MB","0B / 0B",46
2025-03-04 09:11:25,58feef4cc607,reverse-proxy-agent-1,58feef4cc607,0.15%,"236.4MiB / 15.51GiB",1.49%,"126MB / 66.7MB","0B / 0B",46
2025-03-04 09:11:25,4364f98b3c34,reverse-proxy-nginx-proxy-1,4364f98b3c34,0.11%,"121.4MiB / 15.51GiB",0.76%,"306MB / 358MB","0B / 0B",41
2025-03-04 09:11:25,4917bdd75bcc,reverse-proxy-controller-1,4917bdd75bcc,1.18%,"708.4MiB / 15.51GiB",4.46%,"44.4MB / 259MB","0B / 0B",237
2025-03-04 09:11:25,4370479c731a,reverse-proxy-api-1,4370479c731a,0.12%,"214.1MiB / 1GiB",20.91%,"212MB / 125MB","0B / 0B",60
